Database;Compressor;Metric;Average Value
Fly_DmNQs_Standford_University;LL_LH;Samples;717827912.5714285
Fly_DmNQs_Standford_University;LL_LH;Bytes after coding;821158269.2857143
Fly_DmNQs_Standford_University;LL_LH;Bytes after compression;620875950.5
Fly_DmNQs_Standford_University;LL_LH;bps compression;6.9194963263646425
Fly_DmNQs_Standford_University;LL_LH;keys coded size;89730157.64285715
Fly_DmNQs_Standford_University;LL_LH;M coded size;704227713.5
Fly_DmNQs_Standford_University;LL_LH;Llow coded size;13600199.07142857
Fly_DmNQs_Standford_University;LL_LH;Lhigh coded size;13600199.07142857
Fly_DmNQs_Standford_University;LL_LH;keys comp size;19275780.14285714
Fly_DmNQs_Standford_University;LL_LH;M comp size;585398774.0
Fly_DmNQs_Standford_University;LL_LH;Llow comp size;13688713.0
Fly_DmNQs_Standford_University;LL_LH;Lhigh comp size;2512683.3571428573
Fly_DmNQs_Standford_University;LL_LH;Keys bpb;1.8423265
Fly_DmNQs_Standford_University;LL_LH;M bpb;6.660268071428573
Fly_DmNQs_Standford_University;LL_LH;Llow bpb;8.054576785714287
Fly_DmNQs_Standford_University;LL_LH;Lhigh bpb;1.5163214285714284
Fly_DmNQs_Standford_University;LL_LH;Keys bps;1.7185553351708898
Fly_DmNQs_Standford_University;LL_LH;M bps;6.6501077736981165
Fly_DmNQs_Standford_University;LL_LH;Llow bps;8.052066254681451
Fly_DmNQs_Standford_University;LL_LH;Lhigh bps;1.47802739883214
Fly_DmNQs_Standford_University;N01;Samples;717827912.5714285
Fly_DmNQs_Standford_University;N01;Bytes after coding;772413532.1428572
Fly_DmNQs_Standford_University;N01;Bytes after compression;612961459.7142857
Fly_DmNQs_Standford_University;N01;bps compression;6.831291444418911
Fly_DmNQs_Standford_University;N01;keys coded size;179458399.64285713
Fly_DmNQs_Standford_University;N01;S coded size;120604070.5
Fly_DmNQs_Standford_University;N01;M coded size;448886847.85714287
Fly_DmNQs_Standford_University;N01;Llow coded size;11732107.07142857
Fly_DmNQs_Standford_University;N01;Lhigh coded size;11732107.07142857
Fly_DmNQs_Standford_University;N01;keys comp size;106205776.35714285
Fly_DmNQs_Standford_University;N01;S comp size;120770373.85714285
Fly_DmNQs_Standford_University;N01;M comp size;371913967.9285714
Fly_DmNQs_Standford_University;N01;Llow comp size;11847240.42857143
Fly_DmNQs_Standford_University;N01;Lhigh comp size;2224101.1428571427
Fly_DmNQs_Standford_University;N01;Keys bpb;4.778813214285715
Fly_DmNQs_Standford_University;N01;S bpb;8.012844642857145
Fly_DmNQs_Standford_University;N01;M bpb;6.656929785714284
Fly_DmNQs_Standford_University;N01;Llow bpb;8.082071285714287
Fly_DmNQs_Standford_University;N01;Lhigh bpb;1.5558957857142857
Fly_DmNQs_Standford_University;N01;Keys bps;4.734502327826597
Fly_DmNQs_Standford_University;N01;S bps;8.011031359485855
Fly_DmNQs_Standford_University;N01;M bps;6.6281998629094545
Fly_DmNQs_Standford_University;N01;Llow bps;8.078508221203158
Fly_DmNQs_Standford_University;N01;Lhigh bps;1.5165910977908066
Fly_DmNQs_Standford_University;KD;Samples;717827912.5714285
Fly_DmNQs_Standford_University;KD;Bytes after coding;821158269.2857143
Fly_DmNQs_Standford_University;KD;Bytes after compression;627275170.6428572
Fly_DmNQs_Standford_University;KD;bps compression;6.990813922471305
Fly_DmNQs_Standford_University;KD;keys coded size;89730157.64285715
Fly_DmNQs_Standford_University;KD;data coded size;731428111.6428572
Fly_DmNQs_Standford_University;KD;keys comp size;19275780.14285714
Fly_DmNQs_Standford_University;KD;data comp size;607999390.5
Fly_DmNQs_Standford_University;KD;Keys bpb;1.8423265
Fly_DmNQs_Standford_University;KD;data bpb;6.659578000000001
Fly_DmNQs_Standford_University;KD;Keys bps;1.7185553351708898
Fly_DmNQs_Standford_University;KD;data bps;6.649997513870508
Fly_DmNQs_Standford_University;LH;Samples;717827912.5714285
Fly_DmNQs_Standford_University;LH;Bytes after coding;821158269.2857143
Fly_DmNQs_Standford_University;LH;Bytes after compression;621312947.2857143
Fly_DmNQs_Standford_University;LH;bps compression;6.924366538604218
Fly_DmNQs_Standford_University;LH;keys coded size;89730157.64285715
Fly_DmNQs_Standford_University;LH;M coded size;717827912.5714285
Fly_DmNQs_Standford_University;LH;Lhigh coded size;13600199.07142857
Fly_DmNQs_Standford_University;LH;keys comp size;19275780.14285714
Fly_DmNQs_Standford_University;LH;M comp size;599524483.7857143
Fly_DmNQs_Standford_University;LH;Lhigh comp size;2512683.3571428573
Fly_DmNQs_Standford_University;LH;Keys bpb;1.8423265
Fly_DmNQs_Standford_University;LH;M bpb;6.695277999999997
Fly_DmNQs_Standford_University;LH;Lhigh bpb;1.5163214285714284
Fly_DmNQs_Standford_University;LH;Keys bps;1.7185553351708898
Fly_DmNQs_Standford_University;LH;M bps;6.68153994333351
Fly_DmNQs_Standford_University;LH;Lhigh bps;1.47802739883214
Fly_DmNQs_Standford_University;N02;Samples;717827912.5714285
Fly_DmNQs_Standford_University;N02;Bytes after coding;781110427.4285715
Fly_DmNQs_Standford_University;N02;Bytes after compression;615885303.7142857
Fly_DmNQs_Standford_University;N02;bps compression;6.863876903399196
Fly_DmNQs_Standford_University;N02;keys coded size;179458399.64285713
Fly_DmNQs_Standford_University;N02;S coded size;113775295.35714285
Fly_DmNQs_Standford_University;N02;M coded size;460676334.28571427
Fly_DmNQs_Standford_University;N02;Llow coded size;13600199.07142857
Fly_DmNQs_Standford_University;N02;Lhigh coded size;13600199.07142857
Fly_DmNQs_Standford_University;N02;keys comp size;105849853.57142857
Fly_DmNQs_Standford_University;N02;S comp size;113932246.42857143
Fly_DmNQs_Standford_University;N02;M comp size;379901807.35714287
Fly_DmNQs_Standford_University;N02;Llow comp size;13688713.0
Fly_DmNQs_Standford_University;N02;Lhigh comp size;2512683.3571428573
Fly_DmNQs_Standford_University;N02;Keys bpb;4.768267142857143
Fly_DmNQs_Standford_University;N02;S bpb;8.012457428571429
Fly_DmNQs_Standford_University;N02;M bpb;6.6233185714285705
Fly_DmNQs_Standford_University;N02;Llow bpb;8.054576785714287
Fly_DmNQs_Standford_University;N02;Lhigh bpb;1.5163214285714284
Fly_DmNQs_Standford_University;N02;Keys bps;4.718635796689682
Fly_DmNQs_Standford_University;N02;S bps;8.011035862991937
Fly_DmNQs_Standford_University;N02;M bps;6.597288014739224
Fly_DmNQs_Standford_University;N02;Llow bps;8.052066254681451
Fly_DmNQs_Standford_University;N02;Lhigh bps;1.47802739883214
Fly_DmNQs_Standford_University;pgnano;Samples;650227205.4545455
Fly_DmNQs_Standford_University;pgnano;Bytes after compression;551789362.6363636
Fly_DmNQs_Standford_University;pgnano;Bps compression;6.826244272727271
Fly_DmNQs_Standford_University;pgnano;bps compression;6.788880662114183
Fly_DmNQs_Standford_University;VBZ;Samples;717827912.5714285
Fly_DmNQs_Standford_University;VBZ;Bytes after coding;821158269.2857143
Fly_DmNQs_Standford_University;VBZ;Bytes after compression;629503602.8571428
Fly_DmNQs_Standford_University;VBZ;bps compression;7.015649203187017
Fly_DmNQs_Standford_University;VBZ1;Samples;717827912.5714285
Fly_DmNQs_Standford_University;VBZ1;Bytes after coding;772413532.1428572
Fly_DmNQs_Standford_University;VBZ1;Bytes after compression;708740273.9285715
Fly_DmNQs_Standford_University;VBZ1;bps compression;7.898720699112375
Fly_DmNQs_Standford_University;VBZ1;keys coded size;179458399.64285713
Fly_DmNQs_Standford_University;VBZ1;data coded size;592955132.5
Fly_DmNQs_Standford_University;N03;Samples;717827912.5714285
Fly_DmNQs_Standford_University;N03;Bytes after coding;772413532.1428572
Fly_DmNQs_Standford_University;N03;Bytes after compression;612827879.0
Fly_DmNQs_Standford_University;N03;bps compression;6.829802723103438
Fly_DmNQs_Standford_University;N03;keys coded size;179458399.64285713
Fly_DmNQs_Standford_University;N03;S coded size;120604070.5
Fly_DmNQs_Standford_University;N03;M coded size;448886847.85714287
Fly_DmNQs_Standford_University;N03;Llow coded size;11732107.07142857
Fly_DmNQs_Standford_University;N03;Lhigh coded size;11732107.07142857
Fly_DmNQs_Standford_University;N03;keys comp size;106205776.35714285
Fly_DmNQs_Standford_University;N03;S comp size;120677998.5
Fly_DmNQs_Standford_University;N03;M comp size;371913967.9285714
Fly_DmNQs_Standford_University;N03;Llow comp size;11806035.07142857
Fly_DmNQs_Standford_University;N03;Lhigh comp size;2224101.1428571427
Fly_DmNQs_Standford_University;N03;Keys bpb;4.778813214285715
Fly_DmNQs_Standford_University;N03;S bpb;8.005709999999999
Fly_DmNQs_Standford_University;N03;M bpb;6.656929785714284
Fly_DmNQs_Standford_University;N03;Llow bpb;8.053168142857142
Fly_DmNQs_Standford_University;N03;Lhigh bpb;1.5558957857142857
